W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] 
W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] *****************************************
W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run a655ftkt
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260205_232407-a655ftkt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run moh_test
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/a655ftkt
Setting up data loaders...
Creating MoHTransformer (BF16 + torch.compile)...
Total parameters: 430,249,984
Non-zero parameters: 430,182,357

Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank2]:W0205 23:24:22.246000 130948452147840 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 23:24:22.295000 132096784732800 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 23:24:22.301000 136837241795200 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 23:24:22.307000 128587782894208 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:[W205 23:25:03.096653333 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W205 23:25:03.230450837 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W205 23:25:04.927706361 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W205 23:25:04.997638590 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Training:   0%|          | 1/2000 [01:16<42:30:59, 76.57s/it]
Training:   0%|          | 2/2000 [01:16<17:34:57, 31.68s/it]
Training:   0%|          | 3/2000 [01:17<9:36:52, 17.33s/it] 
Training:   0%|          | 4/2000 [01:17<5:52:19, 10.59s/it]
Training:   0%|          | 5/2000 [01:17<3:48:15,  6.86s/it]
Training:   0%|          | 6/2000 [01:17<2:33:28,  4.62s/it]
Training:   0%|          | 7/2000 [01:18<1:46:01,  3.19s/it]
Training:   0%|          | 8/2000 [01:18<1:14:56,  2.26s/it]
Training:   0%|          | 9/2000 [01:18<54:08,  1.63s/it]  
Training:   0%|          | 10/2000 [01:18<40:02,  1.21s/it]
Training:   1%|          | 11/2000 [01:19<30:22,  1.09it/s]
Training:   1%|          | 12/2000 [01:19<23:42,  1.40it/s]
Training:   1%|          | 13/2000 [01:19<19:04,  1.74it/s]
Training:   1%|          | 14/2000 [01:19<15:52,  2.09it/s]
Training:   1%|          | 15/2000 [01:20<13:38,  2.43it/s]
Training:   1%|          | 16/2000 [01:20<12:04,  2.74it/s]
Training:   1%|          | 17/2000 [01:20<10:58,  3.01it/s]
Training:   1%|          | 18/2000 [01:20<10:12,  3.23it/s]
Training:   1%|          | 19/2000 [01:21<09:40,  3.41it/s]
Training:   1%|          | 20/2000 [01:21<09:17,  3.55it/s]
Training:   1%|          | 21/2000 [01:21<09:02,  3.65it/s]wandb: WARNING Tried to log to step 0 that is less than the current step 1. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.

Training:   1%|          | 22/2000 [01:21<08:50,  3.73it/s]
Training:   1%|          | 23/2000 [01:22<08:42,  3.79it/s]
Training:   1%|          | 24/2000 [01:22<08:36,  3.83it/s]
Training:   1%|▏         | 25/2000 [01:22<08:32,  3.86it/s]
Training:   1%|▏         | 26/2000 [01:22<08:29,  3.88it/s]
Training:   1%|▏         | 27/2000 [01:23<08:27,  3.89it/s]
Training:   1%|▏         | 28/2000 [01:23<08:25,  3.90it/s]
Training:   1%|▏         | 29/2000 [01:23<08:24,  3.90it/s]
Training:   2%|▏         | 30/2000 [01:23<08:24,  3.91it/s]
Training:   2%|▏         | 31/2000 [01:24<08:23,  3.91it/s]
Training:   2%|▏         | 32/2000 [01:24<08:22,  3.91it/s]
Training:   2%|▏         | 33/2000 [01:24<08:22,  3.92it/s]
Training:   2%|▏         | 34/2000 [01:25<08:21,  3.92it/s]
Training:   2%|▏         | 35/2000 [01:25<08:20,  3.92it/s]
Training:   2%|▏         | 36/2000 [01:25<08:20,  3.93it/s]
Training:   2%|▏         | 37/2000 [01:25<08:19,  3.93it/s]
Training:   2%|▏         | 38/2000 [01:26<08:19,  3.93it/s]
Training:   2%|▏         | 39/2000 [01:26<08:19,  3.93it/s]
Training:   2%|▏         | 40/2000 [01:26<08:18,  3.93it/s]
Training:   2%|▏         | 41/2000 [01:26<08:18,  3.93it/s]
Training:   2%|▏         | 42/2000 [01:27<08:18,  3.93it/s]
Training:   2%|▏         | 43/2000 [01:27<08:18,  3.93it/s]
Training:   2%|▏         | 44/2000 [01:27<08:18,  3.93it/s]
Training:   2%|▏         | 45/2000 [01:27<08:17,  3.93it/s]
Training:   2%|▏         | 46/2000 [01:28<08:17,  3.93it/s]
Training:   2%|▏         | 47/2000 [01:28<08:16,  3.93it/s]
Training:   2%|▏         | 48/2000 [01:28<08:16,  3.93it/s]
Training:   2%|▏         | 49/2000 [01:28<08:17,  3.92it/s][rank0]:W0205 23:25:49.089000 136837241795200 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 23:25:49.817000 130948452147840 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 23:25:49.863000 132096784732800 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 23:25:49.950000 128587782894208 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] xindex is not in var_ranges, defaulting to unknown range.

Training:   2%|▏         | 49/2000 [01:58<08:17,  3.92it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   2%|▎         | 50/2000 [01:58<4:56:09,  9.11s/it, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   3%|▎         | 51/2000 [01:58<3:30:04,  6.47s/it, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   3%|▎         | 52/2000 [01:59<2:29:28,  4.60s/it, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   3%|▎         | 53/2000 [01:59<1:47:03,  3.30s/it, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   3%|▎         | 54/2000 [01:59<1:17:23,  2.39s/it, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   3%|▎         | 55/2000 [01:59<56:37,  1.75s/it, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]  
Training:   3%|▎         | 56/2000 [02:00<42:05,  1.30s/it, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   3%|▎         | 57/2000 [02:00<31:55,  1.01it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   3%|▎         | 58/2000 [02:00<24:48,  1.30it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   3%|▎         | 59/2000 [02:00<19:50,  1.63it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   3%|▎         | 60/2000 [02:01<16:20,  1.98it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   3%|▎         | 61/2000 [02:01<13:54,  2.32it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   3%|▎         | 62/2000 [02:01<12:11,  2.65it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   3%|▎         | 63/2000 [02:01<11:00,  2.93it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   3%|▎         | 64/2000 [02:02<10:09,  3.17it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   3%|▎         | 65/2000 [02:02<09:34,  3.37it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   3%|▎         | 66/2000 [02:02<09:09,  3.52it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   3%|▎         | 67/2000 [02:02<08:51,  3.63it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   3%|▎         | 68/2000 [02:03<08:40,  3.72it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   3%|▎         | 69/2000 [02:03<08:31,  3.78it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   4%|▎         | 70/2000 [02:03<08:26,  3.81it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   4%|▎         | 71/2000 [02:04<08:22,  3.84it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   4%|▎         | 72/2000 [02:04<08:19,  3.86it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   4%|▎         | 73/2000 [02:04<08:16,  3.88it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   4%|▎         | 74/2000 [02:04<08:14,  3.89it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   4%|▍         | 75/2000 [02:05<08:12,  3.91it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   4%|▍         | 76/2000 [02:05<08:11,  3.91it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   4%|▍         | 77/2000 [02:05<08:10,  3.92it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   4%|▍         | 78/2000 [02:05<08:10,  3.92it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   4%|▍         | 79/2000 [02:06<08:09,  3.92it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   4%|▍         | 80/2000 [02:06<08:09,  3.92it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   4%|▍         | 81/2000 [02:06<08:09,  3.92it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   4%|▍         | 82/2000 [02:06<08:09,  3.92it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   4%|▍         | 83/2000 [02:07<08:09,  3.92it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   4%|▍         | 84/2000 [02:07<08:09,  3.92it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   4%|▍         | 85/2000 [02:07<08:08,  3.92it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   4%|▍         | 86/2000 [02:07<08:07,  3.92it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   4%|▍         | 87/2000 [02:08<08:07,  3.92it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   4%|▍         | 88/2000 [02:08<08:07,  3.92it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   4%|▍         | 89/2000 [02:08<08:07,  3.92it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   4%|▍         | 90/2000 [02:08<08:06,  3.93it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
Training:   5%|▍         | 91/2000 [02:09<08:06,  3.93it/s, train=9.425, val=7.895, ppl=2683.5, tok/s=55175]
